constructorId,points,position,positionText,wins,Team Name,date,year
25.0,12.0,7.0,7,1.0,Tyrrell,1983-10-15,1983
32.0,12.0,8.0,8,0.0,Team Lotus,1983-10-15,1983
53.0,10.0,9.0,9,0.0,Toleman,1983-10-15,1983
21.0,4.0,10.0,10,0.0,Arrows,1983-10-15,1983
55.0,1.0,11.0,11,0.0,Theodore,1983-10-15,1983
27.0,0.0,12.0,12,0.0,Ligier,1983-10-15,1983
45.0,0.0,15.0,15,0.0,Osella,1983-10-15,1983
50.0,0.0,16.0,16,0.0,RAM,1983-10-15,1983
52.0,0.0,13.0,13,0.0,Spirit,1983-10-15,1983
54.0,0.0,14.0,14,0.0,ATS,1983-10-15,1983
1.0,143.5,1.0,1,12.0,McLaren,1984-10-21,1984
6.0,57.5,2.0,2,1.0,Ferrari,1984-10-21,1984
32.0,47.0,3.0,3,0.0,Team Lotus,1984-10-21,1984
34.0,38.0,4.0,4,2.0,Brabham,1984-10-21,1984
4.0,34.0,5.0,5,0.0,Renault,1984-10-21,1984
3.0,25.5,6.0,6,1.0,Williams,1984-10-21,1984
53.0,16.0,7.0,7,0.0,Toleman,1984-10-21,1984
51.0,11.0,8.0,8,0.0,Alfa Romeo,1984-10-21,1984
21.0,6.0,9.0,9,0.0,Arrows,1984-10-21,1984
27.0,3.0,10.0,10,0.0,Ligier,1984-10-21,1984
45.0,2.0,11.0,11,0.0,Osella,1984-10-21,1984
25.0,0.0,15.0,15,0.0,Tyrrell,1984-10-21,1984
50.0,0.0,14.0,14,0.0,RAM,1984-10-21,1984
52.0,0.0,13.0,13,0.0,Spirit,1984-10-21,1984
54.0,0.0,12.0,12,0.0,ATS,1984-10-21,1984
1.0,90.0,1.0,1,6.0,McLaren,1985-11-03,1985
6.0,82.0,2.0,2,2.0,Ferrari,1985-11-03,1985
3.0,71.0,3.0,3,4.0,Williams,1985-11-03,1985
32.0,71.0,4.0,4,3.0,Team Lotus,1985-11-03,1985
34.0,26.0,5.0,5,1.0,Brabham,1985-11-03,1985
27.0,23.0,6.0,6,0.0,Ligier,1985-11-03,1985
4.0,16.0,7.0,7,0.0,Renault,1985-11-03,1985
21.0,14.0,8.0,8,0.0,Arrows,1985-11-03,1985
25.0,7.0,9.0,9,0.0,Tyrrell,1985-11-03,1985
18.0,0.0,11.0,11,0.0,Minardi,1985-11-03,1985
26.0,0.0,17.0,17,0.0,Lola,1985-11-03,1985
45.0,0.0,10.0,10,0.0,Osella,1985-11-03,1985
49.0,0.0,14.0,14,0.0,Zakspeed,1985-11-03,1985
50.0,0.0,13.0,13,0.0,RAM,1985-11-03,1985
51.0,0.0,12.0,12,0.0,Alfa Romeo,1985-11-03,1985
52.0,0.0,16.0,16,0.0,Spirit,1985-11-03,1985
53.0,0.0,15.0,15,0.0,Toleman,1985-11-03,1985
3.0,141.0,1.0,1,9.0,Williams,1986-10-26,1986
1.0,96.0,2.0,2,4.0,McLaren,1986-10-26,1986
32.0,58.0,3.0,3,2.0,Team Lotus,1986-10-26,1986
6.0,37.0,4.0,4,0.0,Ferrari,1986-10-26,1986
27.0,29.0,5.0,5,0.0,Ligier,1986-10-26,1986
22.0,19.0,6.0,6,1.0,Benetton,1986-10-26,1986
25.0,11.0,7.0,7,0.0,Tyrrell,1986-10-26,1986
26.0,6.0,8.0,8,0.0,Lola,1986-10-26,1986
34.0,2.0,9.0,9,0.0,Brabham,1986-10-26,1986
21.0,1.0,10.0,10,0.0,Arrows,1986-10-26,1986
18.0,0.0,12.0,12,0.0,Minardi,1986-10-26,1986
39.0,0.0,14.0,14,0.0,AGS,1986-10-26,1986
45.0,0.0,13.0,13,0.0,Osella,1986-10-26,1986
49.0,0.0,11.0,11,0.0,Zakspeed,1986-10-26,1986
3.0,137.0,1.0,1,9.0,Williams,1987-11-15,1987
1.0,76.0,2.0,2,3.0,McLaren,1987-11-15,1987
32.0,64.0,3.0,3,2.0,Team Lotus,1987-11-15,1987
6.0,53.0,4.0,4,2.0,Ferrari,1987-11-15,1987
22.0,28.0,5.0,5,0.0,Benetton,1987-11-15,1987
21.0,11.0,7.0,7,0.0,Arrows,1987-11-15,1987
25.0,11.0,6.0,6,0.0,Tyrrell,1987-11-15,1987
34.0,10.0,8.0,8,0.0,Brabham,1987-11-15,1987
33.0,3.0,9.0,9,0.0,Larrousse,1987-11-15,1987
49.0,2.0,10.0,10,0.0,Zakspeed,1987-11-15,1987
27.0,1.0,11.0,11,0.0,Ligier,1987-11-15,1987
37.0,1.0,13.0,13,0.0,March,1987-11-15,1987
39.0,1.0,12.0,12,0.0,AGS,1987-11-15,1987
18.0,0.0,14.0,14,0.0,Minardi,1987-11-15,1987
42.0,0.0,16.0,16,0.0,Coloni,1987-11-15,1987
45.0,0.0,15.0,15,0.0,Osella,1987-11-15,1987
1.0,199.0,1.0,1,15.0,McLaren,1988-11-13,1988
6.0,65.0,2.0,2,1.0,Ferrari,1988-11-13,1988
22.0,39.0,3.0,3,0.0,Benetton,1988-11-13,1988
21.0,23.0,5.0,5,0.0,Arrows,1988-11-13,1988
32.0,23.0,4.0,4,0.0,Team Lotus,1988-11-13,1988
37.0,22.0,6.0,6,0.0,March,1988-11-13,1988
3.0,20.0,7.0,7,0.0,Williams,1988-11-13,1988
25.0,5.0,8.0,8,0.0,Tyrrell,1988-11-13,1988
48.0,3.0,9.0,9,0.0,Rial,1988-11-13,1988
18.0,1.0,10.0,10,0.0,Minardi,1988-11-13,1988
27.0,0.0,15.0,15,0.0,Ligier,1988-11-13,1988
33.0,0.0,11.0,11,0.0,Larrousse,1988-11-13,1988
35.0,0.0,12.0,12,0.0,Dallara,1988-11-13,1988
39.0,0.0,13.0,13,0.0,AGS,1988-11-13,1988
42.0,0.0,14.0,14,0.0,Coloni,1988-11-13,1988
44.0,0.0,17.0,17,0.0,Euro Brun,1988-11-13,1988
45.0,0.0,16.0,16,0.0,Osella,1988-11-13,1988
49.0,0.0,18.0,18,0.0,Zakspeed,1988-11-13,1988
1.0,141.0,1.0,1,10.0,McLaren,1989-11-05,1989
3.0,77.0,2.0,2,2.0,Williams,1989-11-05,1989
6.0,59.0,3.0,3,3.0,Ferrari,1989-11-05,1989
22.0,39.0,4.0,4,1.0,Benetton,1989-11-05,1989
25.0,16.0,5.0,5,0.0,Tyrrell,1989-11-05,1989
32.0,15.0,6.0,6,0.0,Team Lotus,1989-11-05,1989
21.0,13.0,7.0,7,0.0,Arrows,1989-11-05,1989
34.0,8.0,9.0,9,0.0,Brabham,1989-11-05,1989
35.0,8.0,8.0,8,0.0,Dallara,1989-11-05,1989
18.0,6.0,11.0,11,0.0,Minardi,1989-11-05,1989
46.0,6.0,10.0,10,0.0,Onyx,1989-11-05,1989
37.0,4.0,12.0,12,0.0,March,1989-11-05,1989
27.0,3.0,14.0,14,0.0,Ligier,1989-11-05,1989
48.0,3.0,13.0,13,0.0,Rial,1989-11-05,1989
33.0,1.0,16.0,16,0.0,Larrousse,1989-11-05,1989
39.0,1.0,15.0,15,0.0,AGS,1989-11-05,1989
42.0,0.0,18.0,18,0.0,Coloni,1989-11-05,1989
44.0,0.0,20.0,20,0.0,Euro Brun,1989-11-05,1989
45.0,0.0,17.0,17,0.0,Osella,1989-11-05,1989
49.0,0.0,19.0,19,0.0,Zakspeed,1989-11-05,1989
1.0,121.0,1.0,1,6.0,McLaren,1990-11-04,1990
6.0,110.0,2.0,2,6.0,Ferrari,1990-11-04,1990
22.0,71.0,3.0,3,2.0,Benetton,1990-11-04,1990
3.0,57.0,4.0,4,2.0,Williams,1990-11-04,1990
25.0,16.0,5.0,5,0.0,Tyrrell,1990-11-04,1990
33.0,11.0,6.0,6,0.0,Larrousse,1990-11-04,1990
41.0,7.0,7.0,7,0.0,Leyton House,1990-11-04,1990
32.0,3.0,8.0,8,0.0,Team Lotus,1990-11-04,1990
21.0,2.0,9.0,9,0.0,Arrows,1990-11-04,1990
34.0,2.0,10.0,10,0.0,Brabham,1990-11-04,1990
18.0,0.0,12.0,12,0.0,Minardi,1990-11-04,1990
27.0,0.0,11.0,11,0.0,Ligier,1990-11-04,1990
35.0,0.0,15.0,15,0.0,Dallara,1990-11-04,1990
39.0,0.0,14.0,14,0.0,AGS,1990-11-04,1990
42.0,0.0,18.0,18,0.0,Coloni,1990-11-04,1990
44.0,0.0,17.0,17,0.0,Euro Brun,1990-11-04,1990
45.0,0.0,16.0,16,0.0,Osella,1990-11-04,1990
46.0,0.0,13.0,13,0.0,Onyx,1990-11-04,1990
47.0,0.0,19.0,19,0.0,Life,1990-11-04,1990
1.0,139.0,1.0,1,8.0,McLaren,1991-11-03,1991
3.0,125.0,2.0,2,7.0,Williams,1991-11-03,1991
6.0,55.5,3.0,3,0.0,Ferrari,1991-11-03,1991
22.0,38.5,4.0,4,1.0,Benetton,1991-11-03,1991
17.0,13.0,5.0,5,0.0,Jordan,1991-11-03,1991
25.0,12.0,6.0,6,0.0,Tyrrell,1991-11-03,1991
18.0,6.0,7.0,7,0.0,Minardi,1991-11-03,1991
35.0,5.0,8.0,8,0.0,Dallara,1991-11-03,1991
32.0,3.0,9.0,9,0.0,Team Lotus,1991-11-03,1991
34.0,3.0,10.0,10,0.0,Brabham,1991-11-03,1991
26.0,1.0,12.0,12,0.0,Lola,1991-11-03,1991
33.0,1.0,13.0,13,0.0,Larrousse,1991-11-03,1991
41.0,1.0,11.0,11,0.0,Leyton House,1991-11-03,1991
27.0,0.0,14.0,14,0.0,Ligier,1991-11-03,1991
29.0,0.0,18.0,18,0.0,Footwork,1991-11-03,1991
36.0,0.0,17.0,17,0.0,Fondmetal,1991-11-03,1991
39.0,0.0,16.0,16,0.0,AGS,1991-11-03,1991
40.0,0.0,15.0,15,0.0,Lambo,1991-11-03,1991
42.0,0.0,19.0,19,0.0,Coloni,1991-11-03,1991
3.0,164.0,1.0,1,10.0,Williams,1992-11-08,1992
1.0,99.0,2.0,2,5.0,McLaren,1992-11-08,1992
22.0,91.0,3.0,3,1.0,Benetton,1992-11-08,1992
6.0,21.0,4.0,4,0.0,Ferrari,1992-11-08,1992
32.0,13.0,5.0,5,0.0,Team Lotus,1992-11-08,1992
25.0,8.0,6.0,6,0.0,Tyrrell,1992-11-08,1992
27.0,6.0,8.0,8,0.0,Ligier,1992-11-08,1992
29.0,6.0,7.0,7,0.0,Footwork,1992-11-08,1992
37.0,3.0,9.0,9,0.0,March,1992-11-08,1992
35.0,2.0,10.0,10,0.0,Dallara,1992-11-08,1992
17.0,1.0,11.0,11,0.0,Jordan,1992-11-08,1992
18.0,1.0,12.0,12,0.0,Minardi,1992-11-08,1992
33.0,1.0,13.0,13,0.0,Larrousse,1992-11-08,1992
34.0,0.0,15.0,15,0.0,Brabham,1992-11-08,1992
36.0,0.0,14.0,14,0.0,Fondmetal,1992-11-08,1992
3.0,168.0,1.0,1,10.0,Williams,1993-11-07,1993
1.0,84.0,2.0,2,5.0,McLaren,1993-11-07,1993
22.0,72.0,3.0,3,1.0,Benetton,1993-11-07,1993
6.0,28.0,4.0,4,0.0,Ferrari,1993-11-07,1993
27.0,23.0,5.0,5,0.0,Ligier,1993-11-07,1993
15.0,12.0,7.0,7,0.0,Sauber,1993-11-07,1993
32.0,12.0,6.0,6,0.0,Team Lotus,1993-11-07,1993
18.0,7.0,8.0,8,0.0,Minardi,1993-11-07,1993
29.0,4.0,9.0,9,0.0,Footwork,1993-11-07,1993
17.0,3.0,11.0,11,0.0,Jordan,1993-11-07,1993
33.0,3.0,10.0,10,0.0,Larrousse,1993-11-07,1993
25.0,0.0,13.0,13,0.0,Tyrrell,1993-11-07,1993
26.0,0.0,12.0,12,0.0,Lola,1993-11-07,1993
3.0,118.0,1.0,1,7.0,Williams,1994-11-13,1994
22.0,103.0,2.0,2,8.0,Benetton,1994-11-13,1994
6.0,71.0,3.0,3,1.0,Ferrari,1994-11-13,1994
1.0,42.0,4.0,4,0.0,McLaren,1994-11-13,1994
17.0,28.0,5.0,5,0.0,Jordan,1994-11-13,1994
25.0,13.0,7.0,7,0.0,Tyrrell,1994-11-13,1994
27.0,13.0,6.0,6,0.0,Ligier,1994-11-13,1994
15.0,12.0,8.0,8,0.0,Sauber,1994-11-13,1994
29.0,9.0,9.0,9,0.0,Footwork,1994-11-13,1994
18.0,5.0,10.0,10,0.0,Minardi,1994-11-13,1994
33.0,2.0,11.0,11,0.0,Larrousse,1994-11-13,1994
30.0,0.0,14.0,14,0.0,Pacific,1994-11-13,1994
31.0,0.0,13.0,13,0.0,Simtek,1994-11-13,1994
32.0,0.0,12.0,12,0.0,Team Lotus,1994-11-13,1994
22.0,147.0,1.0,1,11.0,Benetton,1995-11-12,1995
3.0,118.0,2.0,2,5.0,Williams,1995-11-12,1995
6.0,73.0,3.0,3,1.0,Ferrari,1995-11-12,1995
1.0,30.0,4.0,4,0.0,McLaren,1995-11-12,1995
27.0,24.0,5.0,5,0.0,Ligier,1995-11-12,1995
17.0,21.0,6.0,6,0.0,Jordan,1995-11-12,1995
15.0,18.0,7.0,7,0.0,Sauber,1995-11-12,1995
25.0,5.0,9.0,9,0.0,Tyrrell,1995-11-12,1995
29.0,5.0,8.0,8,0.0,Footwork,1995-11-12,1995
18.0,1.0,10.0,10,0.0,Minardi,1995-11-12,1995
28.0,0.0,11.0,11,0.0,Forti,1995-11-12,1995
30.0,0.0,12.0,12,0.0,Pacific,1995-11-12,1995
31.0,0.0,13.0,13,0.0,Simtek,1995-11-12,1995
3.0,175.0,1.0,1,12.0,Williams,1996-10-13,1996
6.0,70.0,2.0,2,3.0,Ferrari,1996-10-13,1996
22.0,68.0,3.0,3,0.0,Benetton,1996-10-13,1996
1.0,49.0,4.0,4,0.0,McLaren,1996-10-13,1996
17.0,22.0,5.0,5,0.0,Jordan,1996-10-13,1996
27.0,15.0,6.0,6,1.0,Ligier,1996-10-13,1996
15.0,11.0,7.0,7,0.0,Sauber,1996-10-13,1996
25.0,5.0,8.0,8,0.0,Tyrrell,1996-10-13,1996
29.0,1.0,9.0,9,0.0,Footwork,1996-10-13,1996
18.0,0.0,10.0,10,0.0,Minardi,1996-10-13,1996
28.0,0.0,11.0,11,0.0,Forti,1996-10-13,1996
3.0,123.0,1.0,1,8.0,Williams,1997-10-26,1997
6.0,102.0,2.0,2,5.0,Ferrari,1997-10-26,1997
22.0,67.0,3.0,3,1.0,Benetton,1997-10-26,1997
1.0,63.0,4.0,4,3.0,McLaren,1997-10-26,1997
17.0,33.0,5.0,5,0.0,Jordan,1997-10-26,1997
20.0,21.0,6.0,6,0.0,Prost,1997-10-26,1997
15.0,16.0,7.0,7,0.0,Sauber,1997-10-26,1997
21.0,9.0,8.0,8,0.0,Arrows,1997-10-26,1997
24.0,6.0,9.0,9,0.0,Stewart,1997-10-26,1997
25.0,2.0,10.0,10,0.0,Tyrrell,1997-10-26,1997
18.0,0.0,11.0,11,0.0,Minardi,1997-10-26,1997
26.0,0.0,12.0,12,0.0,Lola,1997-10-26,1997
1.0,156.0,1.0,1,9.0,McLaren,1998-11-01,1998
6.0,133.0,2.0,2,6.0,Ferrari,1998-11-01,1998
3.0,38.0,3.0,3,0.0,Williams,1998-11-01,1998
17.0,34.0,4.0,4,1.0,Jordan,1998-11-01,1998
22.0,33.0,5.0,5,0.0,Benetton,1998-11-01,1998
15.0,10.0,6.0,6,0.0,Sauber,1998-11-01,1998
21.0,6.0,7.0,7,0.0,Arrows,1998-11-01,1998
24.0,5.0,8.0,8,0.0,Stewart,1998-11-01,1998
20.0,1.0,9.0,9,0.0,Prost,1998-11-01,1998
18.0,0.0,10.0,10,0.0,Minardi,1998-11-01,1998
25.0,0.0,11.0,11,0.0,Tyrrell,1998-11-01,1998
6.0,128.0,1.0,1,6.0,Ferrari,1999-10-31,1999
1.0,124.0,2.0,2,7.0,McLaren,1999-10-31,1999
17.0,61.0,3.0,3,2.0,Jordan,1999-10-31,1999
24.0,36.0,4.0,4,1.0,Stewart,1999-10-31,1999
3.0,35.0,5.0,5,0.0,Williams,1999-10-31,1999
22.0,16.0,6.0,6,0.0,Benetton,1999-10-31,1999
20.0,9.0,7.0,7,0.0,Prost,1999-10-31,1999
15.0,5.0,8.0,8,0.0,Sauber,1999-10-31,1999
18.0,1.0,10.0,10,0.0,Minardi,1999-10-31,1999
21.0,1.0,9.0,9,0.0,Arrows,1999-10-31,1999
16.0,0.0,11.0,11,0.0,BAR,1999-10-31,1999
6.0,170.0,1.0,1,10.0,Ferrari,2000-10-22,2000
1.0,162.0,2.0,2,7.0,McLaren,2000-10-22,2000
3.0,36.0,3.0,3,0.0,Williams,2000-10-22,2000
16.0,20.0,5.0,5,0.0,BAR,2000-10-22,2000
22.0,20.0,4.0,4,0.0,Benetton,2000-10-22,2000
17.0,17.0,6.0,6,0.0,Jordan,2000-10-22,2000
21.0,7.0,7.0,7,0.0,Arrows,2000-10-22,2000
15.0,6.0,8.0,8,0.0,Sauber,2000-10-22,2000
19.0,4.0,9.0,9,0.0,Jaguar,2000-10-22,2000
18.0,0.0,10.0,10,0.0,Minardi,2000-10-22,2000
20.0,0.0,11.0,11,0.0,Prost,2000-10-22,2000
6.0,179.0,1.0,1,9.0,Ferrari,2001-10-14,2001
1.0,102.0,2.0,2,4.0,McLaren,2001-10-14,2001
3.0,80.0,3.0,3,4.0,Williams,2001-10-14,2001
15.0,21.0,4.0,4,0.0,Sauber,2001-10-14,2001
17.0,19.0,5.0,5,0.0,Jordan,2001-10-14,2001
16.0,17.0,6.0,6,0.0,BAR,2001-10-14,2001
22.0,10.0,7.0,7,0.0,Benetton,2001-10-14,2001
19.0,9.0,8.0,8,0.0,Jaguar,2001-10-14,2001
20.0,4.0,9.0,9,0.0,Prost,2001-10-14,2001
21.0,1.0,10.0,10,0.0,Arrows,2001-10-14,2001
18.0,0.0,11.0,11,0.0,Minardi,2001-10-14,2001
6.0,221.0,1.0,1,15.0,Ferrari,2002-10-13,2002
3.0,92.0,2.0,2,1.0,Williams,2002-10-13,2002
1.0,65.0,3.0,3,1.0,McLaren,2002-10-13,2002
4.0,23.0,4.0,4,0.0,Renault,2002-10-13,2002
15.0,11.0,5.0,5,0.0,Sauber,2002-10-13,2002
17.0,9.0,6.0,6,0.0,Jordan,2002-10-13,2002
19.0,8.0,7.0,7,0.0,Jaguar,2002-10-13,2002
16.0,7.0,8.0,8,0.0,BAR,2002-10-13,2002
7.0,2.0,10.0,10,0.0,Toyota,2002-10-13,2002
18.0,2.0,9.0,9,0.0,Minardi,2002-10-13,2002
21.0,2.0,11.0,11,0.0,Arrows,2002-10-13,2002
6.0,158.0,1.0,1,8.0,Ferrari,2003-10-12,2003
3.0,144.0,2.0,2,4.0,Williams,2003-10-12,2003
1.0,142.0,3.0,3,2.0,McLaren,2003-10-12,2003
4.0,88.0,4.0,4,1.0,Renault,2003-10-12,2003
16.0,26.0,5.0,5,0.0,BAR,2003-10-12,2003
15.0,19.0,6.0,6,0.0,Sauber,2003-10-12,2003
19.0,18.0,7.0,7,0.0,Jaguar,2003-10-12,2003
7.0,16.0,8.0,8,0.0,Toyota,2003-10-12,2003
17.0,13.0,9.0,9,1.0,Jordan,2003-10-12,2003
18.0,0.0,10.0,10,0.0,Minardi,2003-10-12,2003
6.0,262.0,1.0,1,15.0,Ferrari,2004-10-24,2004
16.0,119.0,2.0,2,0.0,BAR,2004-10-24,2004
4.0,105.0,3.0,3,1.0,Renault,2004-10-24,2004
3.0,88.0,4.0,4,1.0,Williams,2004-10-24,2004
1.0,69.0,5.0,5,1.0,McLaren,2004-10-24,2004
15.0,34.0,6.0,6,0.0,Sauber,2004-10-24,2004
19.0,10.0,7.0,7,0.0,Jaguar,2004-10-24,2004
7.0,9.0,8.0,8,0.0,Toyota,2004-10-24,2004
17.0,5.0,9.0,9,0.0,Jordan,2004-10-24,2004
18.0,1.0,10.0,10,0.0,Minardi,2004-10-24,2004
4.0,191.0,1.0,1,8.0,Renault,2005-10-16,2005
1.0,182.0,2.0,2,10.0,McLaren,2005-10-16,2005
6.0,100.0,3.0,3,1.0,Ferrari,2005-10-16,2005
7.0,88.0,4.0,4,0.0,Toyota,2005-10-16,2005
3.0,66.0,5.0,5,0.0,Williams,2005-10-16,2005
16.0,38.0,6.0,6,0.0,BAR,2005-10-16,2005
9.0,34.0,7.0,7,0.0,Red Bull,2005-10-16,2005
15.0,20.0,8.0,8,0.0,Sauber,2005-10-16,2005
17.0,12.0,9.0,9,0.0,Jordan,2005-10-16,2005
18.0,7.0,10.0,10,0.0,Minardi,2005-10-16,2005
4.0,206.0,1.0,1,8.0,Renault,2006-10-22,2006
6.0,201.0,2.0,2,9.0,Ferrari,2006-10-22,2006
1.0,110.0,3.0,3,0.0,McLaren,2006-10-22,2006
11.0,86.0,4.0,4,1.0,Honda,2006-10-22,2006
2.0,36.0,5.0,5,0.0,BMW Sauber,2006-10-22,2006
7.0,35.0,6.0,6,0.0,Toyota,2006-10-22,2006
9.0,16.0,7.0,7,0.0,Red Bull,2006-10-22,2006
3.0,11.0,8.0,8,0.0,Williams,2006-10-22,2006
5.0,1.0,9.0,9,0.0,Toro Rosso,2006-10-22,2006
8.0,0.0,11.0,11,0.0,Super Aguri,2006-10-22,2006
13.0,0.0,10.0,10,0.0,MF1,2006-10-22,2006
14.0,0.0,12.0,12,0.0,Spyker MF1,2006-10-22,2006
1.0,218.0,11.0,E,8.0,McLaren,2007-10-21,2007
6.0,204.0,1.0,1,9.0,Ferrari,2007-10-21,2007
2.0,101.0,2.0,2,0.0,BMW Sauber,2007-10-21,2007
4.0,51.0,3.0,3,0.0,Renault,2007-10-21,2007
3.0,33.0,4.0,4,0.0,Williams,2007-10-21,2007
9.0,24.0,5.0,5,0.0,Red Bull,2007-10-21,2007
7.0,13.0,6.0,6,0.0,Toyota,2007-10-21,2007
5.0,8.0,7.0,7,0.0,Toro Rosso,2007-10-21,2007
11.0,6.0,8.0,8,0.0,Honda,2007-10-21,2007
8.0,4.0,9.0,9,0.0,Super Aguri,2007-10-21,2007
12.0,1.0,10.0,10,0.0,Spyker,2007-10-21,2007
6.0,172.0,1.0,1,8.0,Ferrari,2008-11-02,2008
1.0,151.0,2.0,2,6.0,McLaren,2008-11-02,2008
2.0,135.0,3.0,3,1.0,BMW Sauber,2008-11-02,2008
4.0,80.0,4.0,4,2.0,Renault,2008-11-02,2008
7.0,56.0,5.0,5,0.0,Toyota,2008-11-02,2008
5.0,39.0,6.0,6,1.0,Toro Rosso,2008-11-02,2008
9.0,29.0,7.0,7,0.0,Red Bull,2008-11-02,2008
3.0,26.0,8.0,8,0.0,Williams,2008-11-02,2008
11.0,14.0,9.0,9,0.0,Honda,2008-11-02,2008
8.0,0.0,11.0,11,0.0,Super Aguri,2008-11-02,2008
10.0,0.0,10.0,10,0.0,Force India,2008-11-02,2008
23.0,172.0,1.0,1,8.0,Brawn,2009-11-01,2009
9.0,153.5,2.0,2,6.0,Red Bull,2009-11-01,2009
1.0,71.0,3.0,3,2.0,McLaren,2009-11-01,2009
6.0,70.0,4.0,4,1.0,Ferrari,2009-11-01,2009
7.0,59.5,5.0,5,0.0,Toyota,2009-11-01,2009
2.0,36.0,6.0,6,0.0,BMW Sauber,2009-11-01,2009
3.0,34.5,7.0,7,0.0,Williams,2009-11-01,2009
4.0,26.0,8.0,8,0.0,Renault,2009-11-01,2009
10.0,13.0,9.0,9,0.0,Force India,2009-11-01,2009
5.0,8.0,10.0,10,0.0,Toro Rosso,2009-11-01,2009
9.0,498.0,1.0,1,9.0,Red Bull,2010-11-14,2010
1.0,454.0,2.0,2,5.0,McLaren,2010-11-14,2010
6.0,396.0,3.0,3,5.0,Ferrari,2010-11-14,2010
131.0,214.0,4.0,4,0.0,Mercedes,2010-11-14,2010
4.0,163.0,5.0,5,0.0,Renault,2010-11-14,2010
3.0,69.0,6.0,6,0.0,Williams,2010-11-14,2010
10.0,68.0,7.0,7,0.0,Force India,2010-11-14,2010
15.0,44.0,8.0,8,0.0,Sauber,2010-11-14,2010
5.0,13.0,9.0,9,0.0,Toro Rosso,2010-11-14,2010
164.0,0.0,11.0,11,0.0,HRT,2010-11-14,2010
166.0,0.0,12.0,12,0.0,Virgin,2010-11-14,2010
205.0,0.0,10.0,10,0.0,Lotus,2010-11-14,2010
9.0,650.0,1.0,1,12.0,Red Bull,2011-11-27,2011
1.0,497.0,2.0,2,6.0,McLaren,2011-11-27,2011
6.0,375.0,3.0,3,1.0,Ferrari,2011-11-27,2011
131.0,165.0,4.0,4,0.0,Mercedes,2011-11-27,2011
4.0,73.0,5.0,5,0.0,Renault,2011-11-27,2011
10.0,69.0,6.0,6,0.0,Force India,2011-11-27,2011
15.0,44.0,7.0,7,0.0,Sauber,2011-11-27,2011
5.0,41.0,8.0,8,0.0,Toro Rosso,2011-11-27,2011
3.0,5.0,9.0,9,0.0,Williams,2011-11-27,2011
164.0,0.0,11.0,11,0.0,HRT,2011-11-27,2011
166.0,0.0,12.0,12,0.0,Virgin,2011-11-27,2011
205.0,0.0,10.0,10,0.0,Lotus,2011-11-27,2011
9.0,460.0,1.0,1,7.0,Red Bull,2012-11-25,2012
6.0,400.0,2.0,2,3.0,Ferrari,2012-11-25,2012
1.0,378.0,3.0,3,7.0,McLaren,2012-11-25,2012
208.0,303.0,4.0,4,1.0,Lotus F1,2012-11-25,2012
131.0,142.0,5.0,5,1.0,Mercedes,2012-11-25,2012
15.0,126.0,6.0,6,0.0,Sauber,2012-11-25,2012
10.0,109.0,7.0,7,0.0,Force India,2012-11-25,2012
3.0,76.0,8.0,8,1.0,Williams,2012-11-25,2012
5.0,26.0,9.0,9,0.0,Toro Rosso,2012-11-25,2012
164.0,0.0,12.0,12,0.0,HRT,2012-11-25,2012
206.0,0.0,11.0,11,0.0,Marussia,2012-11-25,2012
207.0,0.0,10.0,10,0.0,Caterham,2012-11-25,2012
9.0,596.0,1.0,1,13.0,Red Bull,2013-11-24,2013
131.0,360.0,2.0,2,3.0,Mercedes,2013-11-24,2013
6.0,354.0,3.0,3,2.0,Ferrari,2013-11-24,2013
208.0,315.0,4.0,4,1.0,Lotus F1,2013-11-24,2013
1.0,122.0,5.0,5,0.0,McLaren,2013-11-24,2013
10.0,77.0,6.0,6,0.0,Force India,2013-11-24,2013
15.0,57.0,7.0,7,0.0,Sauber,2013-11-24,2013
5.0,33.0,8.0,8,0.0,Toro Rosso,2013-11-24,2013
3.0,5.0,9.0,9,0.0,Williams,2013-11-24,2013
206.0,0.0,10.0,10,0.0,Marussia,2013-11-24,2013
207.0,0.0,11.0,11,0.0,Caterham,2013-11-24,2013
131.0,701.0,1.0,1,16.0,Mercedes,2014-11-23,2014
9.0,405.0,2.0,2,3.0,Red Bull,2014-11-23,2014
3.0,320.0,3.0,3,0.0,Williams,2014-11-23,2014
6.0,216.0,4.0,4,0.0,Ferrari,2014-11-23,2014
1.0,181.0,5.0,5,0.0,McLaren,2014-11-23,2014
10.0,155.0,6.0,6,0.0,Force India,2014-11-23,2014
5.0,30.0,7.0,7,0.0,Toro Rosso,2014-11-23,2014
208.0,10.0,8.0,8,0.0,Lotus F1,2014-11-23,2014
206.0,2.0,9.0,9,0.0,Marussia,2014-11-23,2014
15.0,0.0,10.0,10,0.0,Sauber,2014-11-23,2014
207.0,0.0,11.0,11,0.0,Caterham,2014-11-23,2014
131.0,703.0,1.0,1,16.0,Mercedes,2015-11-29,2015
6.0,428.0,2.0,2,3.0,Ferrari,2015-11-29,2015
3.0,257.0,3.0,3,0.0,Williams,2015-11-29,2015
9.0,187.0,4.0,4,0.0,Red Bull,2015-11-29,2015
10.0,136.0,5.0,5,0.0,Force India,2015-11-29,2015
208.0,78.0,6.0,6,0.0,Lotus F1,2015-11-29,2015
5.0,67.0,7.0,7,0.0,Toro Rosso,2015-11-29,2015
